House ID,Golden Grains
6e33d031,1172717.5560016981
6e33d037,1432029.1636022013
6e33d03d,1568093.6045244336
6e33d043,1405591.5828662862
6e33d045,1359464.1003076953
6e33d049,1278364.10934594
6e33d04d,1312630.5391269992
6e33d051,1182141.1757166416
6e33d053,1149983.8922019391
6e33d055,1173579.6438495954
6e33d05b,1102815.312471932
6e33d05f,1172058.8594015103
6e33d062,1423858.0583248655
6e33d065,1572971.0482010823
6e33d067,1378555.3121143486
6e33d06b,1280341.4198264114
6e33d071,1473869.4454073873
6e33d075,1224156.3921006268
6e33d07a,1349394.410959075
6e33d080,1157800.452105931
6e33d083,1287451.8355354473
6e33d089,1257876.5285288848
6e33d08b,1481644.1289715525
6e33d08e,1107915.837671644
6e33d090,1310732.4620866624
6e33d095,1426406.1692381855
6e33d098,1239900.3307152865
6e33d09a,1097254.786643652
6e33d09d,1417681.8022487962
6e33d0a0,1295355.0062085914
6e33d0a5,1138207.7054599887
6e33d0a8,1368133.2248150408
6e33d0ac,1440332.762524015
6e33d0b1,1361724.3519640735
6e33d0b5,1098776.2505716947
6e33d0ba,1417372.504780854
6e33d0bc,1264489.6766974735
6e33d0c2,1436553.9457259453
6e33d0c6,1231751.623441868
6e33d0cc,1498966.6941768585
6e33d0d1,1330100.9944592586
6e33d0d3,1505114.8856117297
6e33d0d5,1478567.9139813378
6e33d0d7,828272.6732498194
6e33d0dc,1525805.8668385562
6e33d0e0,1152539.1331433193
6e33d0e2,1348613.5584881436
6e33d0e4,1386798.954644054
6e33d0e6,1331584.1521239947
6e33d0ea,1229513.3945146594
6e33d0ee,1387382.7820762603
6e33d0f4,1263916.6641156706
6e33d0f8,1326695.3235048703
6e33d0fd,1486744.4048993043
6e33d100,1252513.307886103
6e33d103,1187920.2480432955
6e33d108,1194689.2325593822
6e33d10b,1528334.698399416
6e33d110,1074403.230155535
6e33d112,1079733.870973458
6e33d117,1503309.063386075
6e33d11c,1524466.212260064
6e33d122,1209875.0562901972
6e33d127,1120921.183229862
6e33d12c,1300335.71764593
6e33d130,1285173.0263994136
6e33d136,1508188.074977204
6e33d13a,1502892.1235878977
6e33d13e,1398837.4637312167
6e33d141,1360330.793727544
6e33d147,1406726.995551835
6e33d14b,1409420.0250378607
6e33d14e,1056973.3185578722
6e33d151,971553.1955764443
6e33d154,1280515.394895476
6e33d159,1299494.9962461367
6e33d15f,1460063.2701006024
6e33d162,1224013.8327520667
6e33d168,1325141.7956392833
6e33d16d,1187770.8885912762
6e33d16f,1394206.74103608
6e33d172,1496784.1211127036
6e33d175,1266398.2777543159
6e33d17b,873869.0826323977
6e33d181,1309194.0287290618
6e33d184,1416667.465407491
6e33d186,1335445.2331457476
6e33d18b,1459822.448959345
6e33d191,1160990.8152717948
6e33d193,1403467.916378564
6e33d197,1435681.6186326954
6e33d19b,1445093.461059007
6e33d19f,1253608.312135615
6e33d1a3,1260854.9917971678
6e33d1a7,1153722.0379608937
6e33d1ad,1357978.2554533933
6e33d1b1,1390808.0440072678
6e33d1b5,1418423.9523365214
6e33d1b9,1323964.041754945
6e33d1bb,1361036.3966838515
6e33d1bf,1185084.875797632
6e33d1c4,1436605.0099887783
6e33d1c7,1419147.4287343123
6e33d1cb,1511672.6531913234
6e33d1cd,1367026.7671221904
6e33d1d3,1272070.6553615935
6e33d1d9,1405232.623433859
6e33d1dd,1262736.8920121873
6e33d1e1,1463775.1019988288
6e33d1e3,1031527.9470342845
6e33d1e8,1259493.2603595662
6e33d1ec,1206927.8038397138
6e33d1f2,1314797.222032115
6e33d1f6,1297804.391208728
6e33d1fa,1322956.1069432674
6e33d1ff,1454801.7217677329
6e33d205,998524.1391574792
6e33d207,1299561.2006618348
6e33d209,1584473.5633641125
6e33d20e,1407279.3554991551
6e33d210,1239781.4336779728
6e33d216,1103786.4746981636
6e33d219,1180380.900384048
6e33d21d,1178041.1234158135
6e33d221,1140871.8435954135
6e33d227,1298449.5905942789
6e33d22a,1172514.7928922973
6e33d22e,1338453.161393214
6e33d230,1157797.4602564436
6e33d234,1442109.9464587288
6e33d239,958581.79351386
6e33d23e,1378517.7170673844
6e33d241,1221720.6852685907
6e33d244,1402686.924868791
6e33d247,1304940.8054541587
6e33d24b,1436924.4377576378
6e33d251,1024941.3266487775
6e33d253,1282249.8983572514
6e33d256,1157893.825483556
6e33d25c,1331805.5014201244
6e33d25f,1369046.6442934754
6e33d262,1176739.008305959
6e33d266,1395717.2188580083
6e33d26b,1405741.2568513332
6e33d26d,1502819.4641883124
6e33d26f,1521156.016071583
6e33d274,1367361.6446199855
6e33d278,1230677.0172558317
6e33d27e,859925.3360948414
6e33d281,1379691.0945179078
6e33d286,1392512.5302899536
6e33d28a,1423493.1704010114
6e33d28e,1358118.7964691217
6e33d293,1359073.003406509
6e33d298,1519993.0436009986
6e33d29a,1425950.4233029368
6e33d29c,1168045.4035883325
6e33d29e,1178370.5117174252
6e33d2a1,1414304.0114982314
6e33d2a5,1105483.6499433802
6e33d2ab,1261059.1213473345
6e33d2b1,1267577.0075658986
6e33d2b6,1595665.1723122932
6e33d2bc,1328531.7948146388
6e33d2c0,1338461.5596336564
6e33d2c4,1077118.4099129078
6e33d2c6,979754.2526322601
6e33d2cb,1480646.8144897374
6e33d2d0,1148887.4105949556
6e33d2d5,1215649.6917141012
6e33d2db,1427918.6834663241
6e33d2e1,1300227.3748905025
6e33d2e7,951831.6801049485
6e33d2ea,1038674.5005996793
6e33d2ec,1343083.453722891
6e33d2f2,1330198.3523259866
6e33d2f4,1451170.7306797802
6e33d2fa,1181701.30438203
6e33d2fe,1326500.4792280763
6e33d303,1473424.9735453872
6e33d309,1271094.8162515813
6e33d30f,1281852.8326600608
6e33d312,1431674.0375663275
6e33d314,1213955.5028985534
6e33d31a,986889.2763024801
6e33d31e,1212572.210988303
6e33d320,1143460.99078244
6e33d326,1302948.7229378063
6e33d329,1433865.4381585696
6e33d32f,1192747.915445266
6e33d333,1461464.259337876
6e33d339,1420583.8080937783
6e33d33e,1441906.15136775
6e33d340,1159517.3245994737
6e33d344,1378257.8124656656
6e33d34a,1104132.68517787
6e33d34f,1408890.2980873485
6e33d353,1041692.9831860608
6e33d359,1111488.2108309183
6e33d35f,1277821.9346717736
6e33d362,1307992.5051346999
6e33d366,1501625.1667999534
6e33d368,1462008.4842156307
6e33d36e,1543564.8202014505
6e33d371,1478400.3255518668
6e33d376,1105432.8174384034
6e33d37c,1388376.3659027591
6e33d381,1450956.0732798008
6e33d383,1353511.2755315392
6e33d388,1355689.380259572
6e33d38b,1162412.58033249
6e33d38d,1446267.9165843325
6e33d38f,886870.4732606865
6e33d393,1356933.3496381189
6e33d399,1248393.0636759358
6e33d39d,1540161.7947443996
6e33d3a2,1410798.8148001872
6e33d3a7,1351743.5956099315
6e33d3ab,972228.4030622123
6e33d3af,1220750.4364486558
6e33d3b5,1094008.4244740484
6e33d3bb,1298218.5303500597
6e33d3be,1081030.0641372162
6e33d3c2,1473073.4711703295
6e33d3c6,1441560.8113667562
6e33d3ca,1164384.9169227653
6e33d3cf,1155052.7945158689
6e33d3d2,1370041.2549403454
6e33d3d8,1417193.3070342564
6e33d3de,1358355.3631634226
6e33d3e0,1378780.2516851425
6e33d3e6,1309752.955474909
6e33d3e8,1529980.0178724958
6e33d3ee,1445063.232826076
6e33d3f0,1339318.843588695
6e33d3f3,1437601.7766022268
6e33d3f5,1123947.1736466954
6e33d3f7,1578593.1387133417
6e33d3fd,1258126.1837764725
6e33d402,1158330.5607115203
6e33d405,1185215.8654586503
6e33d408,1526703.655204515
6e33d40a,1520745.744506156
6e33d40c,1332547.0609823337
6e33d40f,1489989.238545351
6e33d413,1299180.7070448042
6e33d416,1429676.874086318
6e33d419,1272407.3718501728
6e33d41f,1350630.183192477
6e33d424,1500566.934318861
6e33d429,1601735.8496150686
6e33d42f,1347686.5050860427
6e33d433,1372225.5597139313
6e33d439,1239141.0918509993
6e33d43d,1316470.1477259737
6e33d441,1188173.6241538278
6e33d443,1070760.1702587858
6e33d445,1447340.9824626534
6e33d449,1375937.6356218355
6e33d44c,1263667.9968461483
6e33d450,1134497.596657426
6e33d456,1314905.074580379
6e33d45b,1581416.6865164563
6e33d45f,1372513.7381546563
6e33d461,1147067.0741917733
6e33d466,1208858.746107322
6e33d46c,1243590.4116266964
6e33d46f,1224843.544589784
6e33d471,1159600.2559281061
6e33d473,1123423.9256516602
6e33d478,1074890.2634165306
6e33d47c,1454983.09520678
6e33d47e,1249309.4907588786
6e33d482,1251416.882576002
6e33d486,1366446.9842958567
6e33d489,1470468.9938662988
6e33d48d,1197809.8387797938
6e33d48f,1344561.8607943484
6e33d491,1452519.0223686616
6e33d496,1101125.1262263898
6e33d49b,1071374.7835802655
6e33d4a1,1473847.639825378
6e33d4a7,1059997.5972285306
6e33d4ad,1521432.8554587471
6e33d4af,1280515.4365904527
6e33d4b3,1177923.4106595633
6e33d4b6,1374991.187494924
6e33d4bc,986523.368599524
6e33d4c0,1405578.2652300757
6e33d4c4,1171661.4039979675
6e33d4c9,1255181.3635692368
6e33d4cd,918837.0424253417
6e33d4d0,1153304.7351796748
6e33d4d6,1436731.3101135294
6e33d4d8,1407077.6272379851
6e33d4dd,1047463.3401313424
6e33d4df,1501373.375736774
6e33d4e2,1345594.5067330173
6e33d4e6,1476895.0761962829
6e33d4eb,1400548.4410720957
6e33d4ef,1354656.7871537874
6e33d4f1,1268921.314950768
6e33d4f7,1118594.075153175
6e33d4fb,1216194.9180879388
6e33d4fd,1459895.272045937
6e33d4ff,1486432.0554011662
6e33d501,1498575.2216688253
6e33d503,1225666.707935385
6e33d508,1498415.4403299766
6e33d50d,1435852.9462420559
6e33d513,1500067.7055707204
6e33d517,1299903.8619582977
6e33d51b,1326557.846507117
6e33d521,1227305.9659890581
6e33d527,1338268.6193961685
6e33d52a,1498990.2551894516
6e33d52e,1348543.2744525406
6e33d534,1432514.6063486289
6e33d536,1324382.3892900725
6e33d53b,1507607.6317618534
6e33d540,1448108.6136012154
6e33d546,1401911.5444703281
6e33d54a,1293469.3981075806
6e33d54d,1387131.519204088
6e33d553,1602139.7670905276
6e33d556,1452701.9248265845
6e33d55b,1396966.0885481415
6e33d560,1227127.3901226106
6e33d566,1455058.350769927
6e33d56c,1337352.6412181805
6e33d56f,1322926.2384996563
6e33d573,1008068.9692809198
6e33d578,1611388.6378912013
6e33d57a,1332743.9682058392
6e33d57d,1488629.9100643632
6e33d581,1219638.6174549884
6e33d586,1444679.0958035993
6e33d589,1070323.7231227555
6e33d58e,1325007.7610612144
6e33d590,1496367.1478520348
6e33d594,1415670.1509021972
6e33d598,1315767.7337777494
6e33d59c,1280006.7523531942
6e33d5a0,1416589.2931602811
6e33d5a5,1400965.2361787255
6e33d5aa,1563517.4072216353
6e33d5ad,1460626.9412187035
6e33d5b2,1306939.4847322474
6e33d5b5,1102875.9625966966
6e33d5b9,1308327.4140042507
6e33d5bf,1384080.918776177
6e33d5c4,1372588.9971540591
6e33d5c6,1294743.7547923685
6e33d5c9,1468161.716735651
6e33d5ce,1436494.3035263694
6e33d5d0,1387830.0718481026
6e33d5d4,1207543.5818484458
6e33d5d6,1590226.577582091
6e33d5dc,1261993.231036783
6e33d5e2,1345737.6041373224
6e33d5e5,1291564.4894282524
6e33d5e7,1418670.0384843012
6e33d5eb,1446092.2193959486
6e33d5ee,1245577.516301195
6e33d5f0,1303946.5821803045
6e33d5f6,1101218.0687164753
6e33d5fc,1599093.1598894326
6e33d600,1312548.8784205986
6e33d604,1140212.0319925533
6e33d607,1535864.2167500872
6e33d60d,1339134.5015464535
6e33d610,1391185.8716102988
6e33d616,1487018.3839187766
6e33d619,1319220.3001274772
6e33d61c,1411176.540567379
6e33d620,1209095.1407787174
6e33d623,790752.2445407639
6e33d626,1394598.5274528465
6e33d62a,1339229.7754019788
6e33d62c,1407484.7523854638
6e33d62e,1024927.9918877725
6e33d632,1290775.8835127945
6e33d634,1449273.3598891385
6e33d637,1170298.1048885332
6e33d63d,1451370.023038913
6e33d643,1214802.0942007052
6e33d645,1349997.6259094658
6e33d64a,1521159.6528052255
6e33d64e,1389012.4177191823
6e33d651,1313452.9500250954
6e33d656,1398140.4738468856
6e33d659,835919.8850910724
6e33d65b,1279559.95216384
6e33d65e,1232375.6489615918
6e33d660,1336117.6799626162
6e33d666,1333580.858315022
6e33d669,1372617.9220044548
6e33d66e,1440813.9996135426
6e33d673,1246818.5845484452
6e33d679,1271771.6945796679
6e33d67b,1306709.6407780396
6e33d681,1405399.052520428
6e33d685,1512384.7217663836
6e33d687,1200057.2009386306
6e33d68b,1264531.5049872631
6e33d68d,1532491.0786241866
6e33d68f,1252178.0005414705
6e33d694,1412017.3485586017
6e33d699,1360701.0155970824
6e33d69c,1476653.9680340262
6e33d69f,1292863.811098823
6e33d6a2,1049196.1782561268
6e33d6a4,1364339.5525987004
6e33d6a7,1350399.3117460369
6e33d6ad,1410114.068276978
6e33d6af,1328986.2633547517
6e33d6b5,1494537.3110096867
6e33d6ba,1404808.3283685371
6e33d6c0,1382190.4355551018
6e33d6c2,1210281.5064639812
6e33d6c8,1011977.2612891546
6e33d6cb,1408837.4742994746
6e33d6cd,851891.4864943024
6e33d6d3,1262147.0242595687
6e33d6d6,1374341.1288610583
6e33d6db,1297002.1858998227
6e33d6e1,1383652.4199312646
6e33d6e6,1538646.103927284
6e33d6ec,1344540.4051152652
6e33d6ee,1416704.3139209137
6e33d6f4,1402234.0163191205
6e33d6f9,1271127.2211081383
6e33d6fb,1245459.9325355808
6e33d701,1356206.448281751
6e33d707,1161817.2147548257
6e33d70c,1433349.5993959003
6e33d711,1297840.9205554398
6e33d717,1380545.5692711195
6e33d719,1031884.2935700233
6e33d71f,1314838.9910920183
6e33d723,1227325.3941550567
6e33d729,1191650.5687279343
6e33d72e,1339474.270156999
6e33d731,1324835.622089828
6e33d734,1066492.0608887498
6e33d738,1270466.8179547507
6e33d73c,1313163.1128771184
6e33d73e,1225105.3745455188
6e33d744,1395361.6871849615
6e33d748,1358127.2907109526
6e33d74a,1456634.8339748033
6e33d74c,1140337.7747064086
6e33d750,1108488.437283034
6e33d756,1103234.6900573424
6e33d75b,901173.8580145543
6e33d761,1454980.4290814353
6e33d767,1166121.0914169762
6e33d76d,1394780.6768408979
6e33d76f,1259264.7187784533
6e33d773,1473095.4451886863
6e33d778,1445146.482071871
6e33d77e,1406964.5324289347
6e33d781,1432549.5016081398
6e33d787,1470208.1845290035
6e33d78d,1227693.3881397173
6e33d792,1581063.6818219153
6e33d797,1323763.5241965929
6e33d799,1423565.5522122916
6e33d79c,1379632.512522434
6e33d7a0,1037252.4218281704
6e33d7a6,1187161.5518613793
6e33d7a9,1440485.1498968776
6e33d7ae,1377055.7205940548
6e33d7b1,1282695.8433936918
6e33d7b7,1488782.1844305985
6e33d7ba,1386641.2978549576
6e33d7be,1376837.623505807
6e33d7c3,1538470.500262642
6e33d7c7,1165763.8578234501
6e33d7cd,1389464.6988138752
6e33d7d2,1389908.3550990697
6e33d7d8,1337106.8766205409
6e33d7dd,1282327.8897793426
6e33d7e0,1216064.7188423648
6e33d7e5,1293731.7846986637
6e33d7e9,1429290.5438993578
6e33d7ec,1403300.5858099435
6e33d7ee,1331685.646047087
6e33d7f4,878212.0693248691
6e33d7f7,1275228.81973079
6e33d7fb,1124991.7554749525
6e33d7fe,1368710.145676674
6e33d801,1339827.0519922986
6e33d805,1206614.472684104
6e33d808,1418001.0445949151
6e33d80a,1138661.0229407707
6e33d80c,1238762.9462768096
6e33d811,1457633.441393606
6e33d817,1279207.3930250506
6e33d81a,685237.660492816
6e33d820,1300932.312223711
6e33d822,1263399.4593117165
6e33d825,1389083.4141701749
6e33d827,1365486.849649081
6e33d829,1308545.5839625443
6e33d82c,1353039.5458479933
6e33d82f,1136230.4371346254
6e33d833,1470555.273188379
6e33d838,857938.2852137771
6e33d83a,1093689.9029375575
6e33d83c,1244458.991949235
6e33d840,1290087.0712143604
6e33d842,1202912.5184395865
6e33d846,1303745.7697387165
6e33d849,1466118.3934077187
6e33d84d,1329807.6457660107
6e33d851,1246203.2730834244
6e33d856,1191925.5937922774
6e33d85c,1477165.9684978947
6e33d85f,1496088.4099245595
6e33d863,1546163.631013955
6e33d865,1306077.404986785
6e33d869,1263961.670955625
6e33d86b,1249630.543169435
6e33d86f,1448167.5820486299
6e33d871,1443495.6012976945
6e33d873,1418415.715783243
6e33d876,1307405.3417075274
6e33d87b,1272173.620432298
6e33d87f,1346572.5731321787
6e33d883,1500491.799068833
6e33d889,1206056.1731133142
6e33d88c,1537025.8750861492
6e33d892,1423109.3686044258
6e33d895,1277636.8469821657
6e33d89b,1300500.8566062613
6e33d89e,1243495.1446910545
6e33d8a1,1378161.507271795
6e33d8a3,1115406.867889075
6e33d8a6,1538809.4134287464
6e33d8ab,990980.845145914
6e33d8ad,1054453.0952735245
6e33d8b0,1302415.565035474
6e33d8b4,1192875.4620526226
6e33d8b9,1192077.992658455
6e33d8bc,1340746.9186911443
6e33d8bf,1389065.0459956976
6e33d8c3,1444518.9543108789
6e33d8c5,1065762.2312530715
6e33d8ca,1212247.5940074006
6e33d8cd,1363180.6786648603
6e33d8d2,1394979.5544766593
6e33d8d4,1336427.8881946816
6e33d8d6,1162455.5692580193
6e33d8dc,1469827.807919508
6e33d8e2,999685.2155642665
6e33d8e8,1403143.914534276
6e33d8ed,1090043.101442897
6e33d8f3,1364916.660550726
6e33d8f9,1316917.4216450849
6e33d8ff,1171276.809729951
6e33d905,1050267.647404394
6e33d908,1663482.4989998923
6e33d90a,1176793.8764635122
6e33d90e,1402246.0909802262
6e33d911,1279805.9085251545
6e33d915,1046417.5845902499
6e33d918,1205935.7641928508
6e33d91a,1194450.5266809661
6e33d91f,1451778.9819698445
6e33d925,1227128.267652438
6e33d927,1269231.0612485697
6e33d92d,1572824.5991580393
6e33d92f,1150571.8893989238
6e33d934,1154887.9590610433
6e33d938,1235801.5204286624
6e33d93c,1184341.0198144505
6e33d93f,1539718.689049817
6e33d945,1447140.6681330476
6e33d948,1339159.7615104897
6e33d94a,1174054.0308887078
6e33d94d,1261828.7443710796
6e33d94f,1426652.680618866
6e33d951,1358498.0052013563
6e33d957,1411638.3824210088
6e33d95d,1635607.1540589645
6e33d960,1168193.799753765
6e33d964,1163425.163539671
6e33d967,1518238.9223330459
6e33d96b,1326178.2513725848
6e33d970,1378809.1021456574
6e33d976,1050820.2339716628
6e33d978,1381222.3663119806
6e33d97e,984204.5661990915
6e33d981,1596424.0922044949
6e33d985,1022880.7725734961
6e33d98a,1262789.0937742223
6e33d98e,1258248.052161258
6e33d991,1351535.1500816136
6e33d996,914887.168173705
6e33d99a,1420958.5033393686
6e33d99e,1383919.2216431834
6e33d9a2,1461685.503806503
6e33d9a4,1392971.2080684304
6e33d9aa,1013288.702702139
6e33d9af,1346919.3553904605
6e33d9b5,1413106.0554667974
6e33d9b8,1476283.7191548264
6e33d9bd,1423394.8157193686
6e33d9c2,1514089.609221179
6e33d9c6,1481426.5984651085
6e33d9c9,1494796.4558285011
6e33d9ce,1066625.2187872932
6e33d9d3,1340682.3000187897
6e33d9d8,1231488.5916353702
6e33d9dd,1531418.8441836257
6e33d9e3,848612.6842541241
6e33d9e9,1219048.3290792946
6e33d9eb,1204317.602675485
6e33d9f1,1169646.790411216
6e33d9f6,958814.4036136891
6e33d9f9,1393712.1206538177
6e33d9ff,1376861.5249750188
6e33da04,1301423.4102141634
6e33da06,1450172.85651228
6e33da08,1371136.514908701
6e33da0c,1170178.5521791049
6e33da12,1233666.035256207
6e33da18,1286640.1572320072
6e33da1e,1419300.728967466
6e33da24,1581378.3424953618
6e33da26,1155642.7786223763
6e33da29,1386928.0832385072
6e33da2c,871906.2745707686
6e33da30,1278308.1497355583
6e33da35,1483968.5942622507
6e33da3b,1506660.898914604
6e33da41,1131631.4653469683
6e33da46,1462889.9110218314
6e33da49,1098710.3709831575
6e33da4e,1536548.488675601
6e33da50,1254981.2713893286
6e33da52,1367950.9714964672
6e33da57,1177781.0880045693
6e33da59,1430160.443790656
6e33da5e,1337836.074856757
6e33da60,942300.8997723896
6e33da63,1420113.9483933086
6e33da65,1273831.2826231816
6e33da68,1371008.1480777569
6e33da6d,1307891.876231434
6e33da6f,1521444.0525290805
6e33da75,1134716.2513719832
6e33da7a,1361235.6213427493
6e33da7f,1404436.850215545
6e33da81,1154478.979419907
6e33da86,1097753.1622289123
6e33da89,1190735.3013635557
6e33da8e,1065208.7757696917
6e33da93,1498905.1488501753
6e33da95,1131972.6420658345
6e33da99,1281879.3369294251
6e33da9c,1420935.1799421273
6e33daa2,1052388.664682954
6e33daa6,1474283.6520726574
6e33daa9,1239989.82029702
6e33daaf,1392966.5334200175
6e33dab1,1239464.3586682165
6e33dab3,1447866.1559550562
6e33dab8,1285922.3146985625
6e33dabc,1305549.9123466634
6e33dabe,1323236.302046414
6e33dac1,1022230.4832483735
6e33dac5,1475910.8898021656
6e33dac7,1092500.6717483513
6e33dacd,1506390.998983375
6e33dad0,1466427.2620963901
6e33dad4,1210143.3015665233
6e33dad7,985139.2381835256
6e33dada,1299727.2222132792
6e33dadd,1268596.8105852806
6e33dae1,1295525.3035749588
6e33dae6,1223817.1942771864
6e33dae9,1365932.7986100926
6e33daef,1274507.8836506929
6e33daf1,1166070.37502253
6e33daf4,1397037.0258585901
6e33daf7,1188004.1968829276
6e33daf9,1301507.7201091798
6e33dafb,1247657.314125189
6e33db01,1335828.2903010712
6e33db06,1186057.9518936137
6e33db09,1286706.8597269913
6e33db0d,1373687.5728602428
6e33db0f,1498178.2772821018
6e33db12,1260959.8071379992
6e33db18,1543552.5314892998
6e33db1d,1454764.095480082
6e33db22,1373961.4051811474
